"","X","cause","effect","CCMmatchList","AggmatchList","foodmatchList","lowermatchList","cantEmbeddingmatchList","linearitymatchList","SmapMean","causepopmean","effectpopmean","causepopsd","effectpopsd","causehabitat","effecthabitat","smapmin","smapX1st","smapmedian","smapmean","smapX3rd","smapmax","strength","Strength","ratio","Smap_cum_sum","Smap_abs_mean","Neg","Pos"
"7",7,"Pet.pol","Aul.dew","persistence",NA,NA,NA,NA,NA,-0.02212191341,7.825,32.8,4.384632254,32.8,"Unicellular_algae_feeder","Detritus_feeder",-0.5789533141,-0.133522316,0.01767823539,-0.02212191341,0.1382872935,0.2465650428,"negative","Negative",0.5789473684,0.8406327094,0.1603653029,1,0
"13",13,"Gna.pfe","Int.loo","persistence",NA,NA,NA,NA,NA,-0.2328885567,7.5,19.7,4.585372507,15.82143953,"Shrimp_feeder","Unicellular_algae_feeder",-0.7596244557,-0.5178268889,-0.2251487525,-0.2328885567,0.03863856022,0.2364899588,"negative","Negative",0.7105263158,8.849765154,0.2978552279,1,0
"14",14,"Lam.cal","Int.loo","persistence",NA,NA,NA,NA,NA,-0.3661123389,11.55,19.7,10.65291582,15.82143953,"Shrimp_feeder","Unicellular_algae_feeder",-0.9846722936,-0.5118494275,-0.3511293786,-0.3661123389,-0.1783076463,0.09013720189,"negative","Negative",0.9473684211,13.91226888,0.3726081189,1,0
"19",19,"Pet.pol","Int.loo","persistence",NA,NA,NA,NA,NA,-0.05634628101,7.825,19.7,4.384632254,15.82143953,"Unicellular_algae_feeder","Unicellular_algae_feeder",-0.388824763,-0.1849319684,-0.04315053071,-0.05634628101,0.07852280521,0.3881344893,"negative","Negative",0.[phone],2.[phone],0.[phone],1,0
"21",21,"Tel.vit","Int.loo","persistence",NA,NA,NA,NA,NA,-0.3651817985,159.55,19.7,47.19080202,15.82143953,"Filamentous_algae_feeder","Unicellular_algae_feeder",-1.242446056,-0.6369201494,-0.2369023716,-0.3651817985,-0.0570784853,0.1713666296,"negative","Negative",0.8421052632,13.87690834,0.3968429347,1,0
"22",22,"Xen.pap","Int.loo","persistence",NA,NA,NA,NA,NA,-0.3587656492,5.575,19.7,3.29636552,15.82143953,"Filamentous_algae_feeder","Unicellular_algae_feeder",-0.8695755649,-0.4668079297,-0.4281468399,-0.3587656492,-0.2732755704,0.05868978566,"negative","Negative",0.9210526316,13.63309467,0.3668415035,1,0
"26",26,"Xen.pap","Jul.orn","persistence",NA,NA,NA,NA,NA,-0.1540042352,5.575,23.275,3.29636552,16.49706656,"Filamentous_algae_feeder","Sponge_feeder",-1.170358793,-0.384179575,-0.1554950448,-0.1540042352,0.02650215176,0.8780201729,"negative","Negative",0.[phone],5.[phone],0.[phone],1,0
"32",32,"Tel.tem","Lam.cal","persistence",0.3,NA,NA,NA,NA,-0.01119825125,6.825,11.55,5.415492969,10.65291582,"Filamentous_algae_feeder","Shrimp_feeder",-2.115486782,-0.3874287778,0.1738867303,-0.01119825125,0.3599680572,0.9694583449,"negative","Negative",0.6052631579,0.4255335476,0.4943390373,1,0
"34",34,"Lam.cal","Lim.dar","persistence",NA,NA,NA,NA,NA,-0.4116530558,11.55,9.75,10.65291582,6.993586806,"Shrimp_feeder","Unicellular_algae_feeder",-2.084174957,-0.6304058879,-0.2800398373,-0.4116530558,-0.05040337219,0.2430637165,"negative","Negative",0.8157894737,15.64281612,0.458317693,1,0
"36",36,"Tro.moo","Lim.dar","persistence",NA,NA,NA,NA,NA,-0.2389054205,72.425,9.75,25.72027784,6.993586806,"Filamentous_algae_feeder","Unicellular_algae_feeder",-1.069799213,-0.538042772,-0.2439650007,-0.2389054205,-0.0294030106,0.846452202,"negative","Negative",0.7631578947,9.078405978,0.352477875,1,0
"37",37,"Aul.dew","Lep.elo","persistence",NA,NA,NA,NA,NA,-0.02323008197,32.8,12.325,34.45636408,10.43757389,"Detritus_feeder","Fish_feeder",-2.608714537,-0.6522640956,-0.1801582321,-0.02323008197,0.2550789168,5.854586287,"negative","Negative",0.6315789474,0.8827431149,0.798591054,1,0
"38",38,"Lim.dar","Lep.elo","persistence",NA,NA,NA,NA,NA,-0.2394976939,9.75,12.325,6.993586806,10.43757389,"Unicellular_algae_feeder","Fish_feeder",-2.60828005,-0.5917527931,-0.3468647787,-0.2394976939,0.3221658794,1.570080907,"negative","Negative",0.[phone],9.[phone],0.[phone],1,0
"40",40,"Tel.tem","Lep.elo","persistence",NA,NA,NA,NA,NA,-1.003674786,6.825,12.325,5.415492969,10.43757389,"Filamentous_algae_feeder","Fish_feeder",-4.572401742,-1.953456671,-0.582075145,-1.003674786,-0.04864055203,1.158539925,"negative","Negative",0.7894736842,38.13964187,1.242183626,1,0
"47",47,"Lam.cal","Lam.tan","persistence",NA,NA,NA,NA,NA,-0.02834877437,11.55,36.625,10.65291582,35.79620915,"Shrimp_feeder","Unicellular_algae_feeder",-0.6687071452,-0.2849783097,-0.1023347147,-0.02834877437,0.2042220872,0.8056548535,"negative","Negative",0.5789473684,1.077253426,0.3115973372,1,0
"55",55,"Pet.tre","Neo.fas","persistence",NA,NA,NA,NA,NA,-0.2080240651,24.675,64.1,8.134722979,16.65763858,"Unicellular_algae_feeder","Shrimp_feeder",-0.7708255427,-0.4232270739,-0.3308958094,-0.2080240651,0.02050036886,0.523185359,"negative","Negative",0.7368421053,7.904914472,0.3771318282,1,0
"62",62,"Per.mic","Neo.sex","persistence",NA,NA,NA,NA,NA,-0.4969594215,30.975,3.825,18.58105942,4.012081115,"Scale_feeder","Zoobenthos_feeder",-1.359982025,-0.5951228525,-0.4240712375,-0.4969594215,-0.3062908904,-0.00952903575,"negative","Negative",1,18.88445802,0.4969594215,1,0
"66",66,"Var.moo","Neo.sex","persistence",NA,NA,NA,NA,NA,-0.2855362061,129.15,3.825,30.64063834,4.012081115,"Microfilamentous_algae_feeder","Zoobenthos_feeder",-0.6865881726,-0.4202824765,-0.2947914515,-0.2855362061,-0.1368602109,0.04431201907,"negative","Negative",0.9736842105,10.85037583,0.2878684176,1,0
"77",77,"Jul.orn","Par.spp","persistence",NA,NA,NA,NA,NA,-0.3731186263,23.275,54.325,16.49706656,88.0132238,"Sponge_feeder","Zooplankton_feeder",-1.091629011,-0.5900617355,-0.288890451,-0.3731186263,-0.1539024958,0.2150898571,"negative","Negative",0.9210526316,14.1785078,0.3932101905,1,0
"82",82,"Lam.cal","Per.mic","persistence",NA,NA,NA,NA,NA,-0.3788703428,11.55,30.975,10.65291582,18.58105942,"Shrimp_feeder","Scale_feeder",-1.156325363,-0.4961629793,-0.3853015208,-0.3788703428,-0.2400187916,0.09554567293,"negative","Negative",0.9473684211,14.39707303,0.3854035445,1,0
"87",87,"Var.moo","Per.mic","persistence",NA,NA,NA,NA,NA,-0.5463604696,129.15,30.975,30.64063834,18.58105942,"Microfilamentous_algae_feeder","Scale_feeder",-0.9214700611,-0.7071916927,-0.5161726666,-0.5463604696,-0.4109065912,-0.132835254,"negative","Negative",1,20.76169785,0.5463604696,1,0
"88",88,"Xen.pap","Per.mic","persistence",NA,NA,NA,NA,NA,-0.01420662238,5.575,30.975,3.29636552,18.58105942,"Filamentous_algae_feeder","Scale_feeder",-0.3193636149,-0.07630987388,-0.006474194922,-0.01420662238,0.06072669164,0.2014371615,"negative","Negative",0.5526315789,0.5398516505,0.08485575082,1,0
"90",90,"Lam.tan","Pet.pol","persistence",NA,NA,NA,NA,NA,-0.2381005335,36.625,7.825,35.79620915,4.384632254,"Unicellular_algae_feeder","Unicellular_algae_feeder",-1.766432394,-0.2917726044,-0.2066978188,-0.2381005335,-0.08740746152,0.6069695156,"negative","Negative",0.8157894737,9.047820272,0.3138969188,1,0
"92",92,"Var.moo","Pet.pol","persistence",NA,NA,NA,NA,NA,-0.2297713607,129.15,7.825,30.64063834,4.384632254,"Microfilamentous_algae_feeder","Unicellular_algae_feeder",-0.6862375493,-0.3042993648,-0.2116510947,-0.2297713607,-0.1165633702,0.01889060476,"negative","Negative",0.9736842105,8.731311708,0.2307656031,1,0
"94",94,"Per.mic","Pet.tre","persistence",NA,NA,NA,NA,NA,-0.2371769293,30.975,24.675,18.58105942,8.134722979,"Scale_feeder","Unicellular_algae_feeder",-0.5694046304,-0.3567759226,-0.2678352375,-0.2371769293,-0.1378617443,0.1625292306,"negative","Negative",0.[phone],9.[phone],0.[phone],1,0
"95",95,"Tel.vit","Pet.tre","persistence",NA,NA,NA,NA,NA,-0.2317209515,159.55,24.675,47.19080202,8.134722979,"Filamentous_algae_feeder","Unicellular_algae_feeder",-0.7515167742,-0.3697286629,-0.2246780941,-0.2317209515,-0.08613833345,0.4261905487,"negative","Negative",0.8684210526,8.805396157,0.2659506934,1,0
"102",102,"Jul.orn","Tro.moo","persistence",NA,NA,NA,NA,NA,-0.2044898292,23.275,72.425,16.49706656,25.72027784,"Sponge_feeder","Filamentous_algae_feeder",-0.5147878793,-0.2832070413,-0.2004560959,-0.2044898292,-0.1144672006,0.0373249806,"negative","Negative",0.9473684211,7.770613508,0.2076584609,1,0
"105",105,"Lob.lab","Tro.moo","persistence",NA,NA,NA,NA,NA,-0.2220878713,9.95,72.425,3.296851645,25.72027784,"Zoobenthos_feeder","Filamentous_algae_feeder",-0.3692231088,-0.2742127468,-0.2155560231,-0.2220878713,-0.1676606198,-0.0888426243,"negative","Negative",1,8.439339111,0.2220878713,1,0
"106",106,"Lam.tan","Tro.moo","persistence",NA,NA,NA,NA,NA,-0.1173225211,36.625,72.425,35.79620915,25.72027784,"Unicellular_algae_feeder","Filamentous_algae_feeder",-0.2628921979,-0.180459003,-0.1102554192,-0.1173225211,-0.0660898303,0.09521869296,"negative","Negative",0.[phone],4.[phone],0.[phone],1,0
"116",116,"Neo.fas","Tel.vit","persistence",NA,NA,NA,NA,NA,-0.06454539716,64.1,159.55,16.65763858,47.19080202,"Shrimp_feeder","Filamentous_algae_feeder",-0.4059788358,-0.1441185046,-0.07189048871,-0.06454539716,0.05568228123,0.1756976478,"negative","Negative",0.6842105263,2.452725092,0.1314500986,1,0
"120",120,"Lim.dar","Var.moo","persistence",NA,NA,NA,NA,NA,-0.2995307793,9.75,129.15,6.993586806,30.64063834,"Unicellular_algae_feeder","Microfilamentous_algae_feeder",-1.20432122,-0.6035662945,-0.2401561227,-0.2995307793,0.007107244849,0.3398992058,"negative","Negative",0.7368421053,11.38216961,0.3959854971,1,0
"122",122,"Oph.ven","Var.moo","persistence",NA,NA,NA,NA,NA,-0.1164808429,77.95,129.15,37.39254691,30.64063834,"Detritus_feeder","Microfilamentous_algae_feeder",-1.153112683,-0.3432185715,-0.04911737637,-0.1164808429,0.2096029206,0.6064776212,"negative","Negative",0.6052631579,4.426272029,0.3328306561,1,0
"125",125,"Lam.cal","Xen.pap","persistence",NA,NA,NA,NA,NA,-0.1487942666,11.55,5.575,10.65291582,3.29636552,"Shrimp_feeder","Filamentous_algae_feeder",-2.501632691,-1.030633731,-0.1561298223,-0.1487942666,0.581985405,3.215164129,"negative","Negative",0.5263157895,5.654182132,0.917895522,1,0
