"","cause.x","effect.x","causemeantp0","effectmeantp0","causesdtp0","effectsdtp0","causehabtp0","effecthabtp0","cause_effect","effect.y","cause.y","min","X1st","median","mean","X3rd","max","strength","ratio","effect_cause","match_type","rmatch_type","match_reversed"
"1","Aul.dew","Int.loo",32.8,19.7,34.4563640803992,15.8214395273612,"Detritus_feeder","Unicellular_algae_feeder","A_dewindti_I_loocki","I_loocki","A_dewindti",-0.603405600685737,-0.316463037879908,-0.22262422900058,-0.231685976100237,-0.143044515612535,0.0914477260150243,"negative",0.973684210526316,"I_loocki_A_dewindti","No Match","No Match",TRUE
"2","Aul.dew","Neo.fas",32.8,64.1,34.4563640803992,16.6576385804508,"Detritus_feeder","Shrimp_feeder","A_dewindti_N_fasciatus","N_fasciatus","A_dewindti",-1.11990031363902,-0.347003910305686,0.0416773466640513,-0.122269701403292,0.14746782004554,0.384384507354645,"negative",0.552631578947368,"N_fasciatus_A_dewindti","No Match","No Match",TRUE
"3","Aul.dew","Neo.sex",32.8,3.825,34.4563640803992,4.01208111480748,"Detritus_feeder","Zoobenthos_feeder","A_dewindti_N_sexfasciatus","N_sexfasciatus","A_dewindti",-0.171817494312742,0.0317661926519364,0.131184233009681,0.112113234530357,0.201063238257837,0.56542638382316,"positive",0.763157894736842,"N_sexfasciatus_A_dewindti","No Match","No Match",TRUE
"4","Aul.dew","Oph.ven",32.8,77.95,34.4563640803992,37.3925469058015,"Detritus_feeder","Detritus_feeder","A_dewindti_O_ventralis","O_ventralis","A_dewindti",-0.110985915298169,0.103395387976858,0.220223157921334,0.192526408159695,0.280102274458187,0.384871745623967,"positive",0.947368421052632,"O_ventralis_A_dewindti","No Match","No Match",TRUE
"5","Aul.dew","Per.mic",32.8,30.975,34.4563640803992,18.5810594216468,"Detritus_feeder","Scale_feeder","A_dewindti_P_microlepis","P_microlepis","A_dewindti",-1.55826844050919,-0.613927801688049,-0.301686929213712,-0.345332974492838,-0.113870442504466,1.35476162384552,"negative",0.868421052631579,"P_microlepis_A_dewindti","No Match","No Match",TRUE
"6","Aul.dew","Pet.tre",32.8,24.675,34.4563640803992,8.13472297922418,"Detritus_feeder","Unicellular_algae_feeder","A_dewindti_P_trewavasae","P_trewavasae","A_dewindti",-5.57175860257285,-1.98144518370359,-0.180864172477329,-0.671148985282279,0.613946110198628,2.71643457366478,"negative",0.605263157894737,"P_trewavasae_A_dewindti","No Match","No Match",TRUE
"7","Int.loo","Aul.dew",19.7,32.8,15.8214395273612,32.8,"Unicellular_algae_feeder","Detritus_feeder","I_loocki_A_dewindti","A_dewindti","I_loocki",0.222856869207547,0.341073960691453,0.386558563693253,0.388169908547537,0.419277026592144,0.785783514855506,"positive",1,"A_dewindti_I_loocki","No Match","No Match",TRUE
"8","Int.loo","Neo.fas",19.7,64.1,15.8214395273612,16.6576385804508,"Unicellular_algae_feeder","Shrimp_feeder","I_loocki_N_fasciatus","N_fasciatus","I_loocki",-0.509446242430508,-0.048384823937239,0.117358505620793,0.124767745681,0.312672300762847,0.576109922119078,"positive",0.684210526315789,"N_fasciatus_I_loocki","No Match","No Match",TRUE
"9","Int.loo","Oph.ven",19.7,77.95,15.8214395273612,37.3925469058015,"Unicellular_algae_feeder","Detritus_feeder","I_loocki_O_ventralis","O_ventralis","I_loocki",-0.808591612419095,-0.520359162770799,-0.380224626781697,-0.370074785450008,-0.236138287853169,0.0194425523529726,"negative",0.973684210526316,"O_ventralis_I_loocki","No Match","No Match",TRUE
"10","Int.loo","Tro.moo",19.7,72.425,15.8214395273612,25.720277842739,"Unicellular_algae_feeder","Filamentous_algae_feeder","I_loocki_T_moorii","T_moorii","I_loocki",-0.618778235347742,-0.434034506512371,-0.240580633705141,-0.251802203565492,-0.10115680105784,0.14326556773366,"negative",0.842105263157895,"T_moorii_I_loocki","No Match","No Match",TRUE
"11","Jul.orn","Oph.ven",23.275,77.95,16.4970665613073,37.3925469058015,"Sponge_feeder","Detritus_feeder","J_ornatus_O_ventralis","O_ventralis","J_ornatus",-0.536461124926721,-0.0122633243936289,0.137227543803589,0.172706374708867,0.442237696638512,0.738186712402996,"positive",0.736842105263158,"O_ventralis_J_ornatus","No Match","No Match",TRUE
"12","Jul.orn","Per.mic",23.275,30.975,16.4970665613073,18.5810594216468,"Sponge_feeder","Scale_feeder","J_ornatus_P_microlepis","P_microlepis","J_ornatus",-1.63599609339041,-0.534308573982868,-0.0718448045923669,-0.213500180614341,0.0973099218838466,1.0452336924214,"negative",0.605263157894737,"P_microlepis_J_ornatus","No Match","No Match",TRUE
"13","Lep.elo","Var.moo",12.325,129.15,10.4375738904186,30.6406383410777,"Fish_feeder","Microfilamentous_algae_feeder","L_elongatus_V_moorii","V_moorii","L_elongatus",-2.55649684644274,-0.835978488546123,-0.232823238485075,-0.347356226740902,0.142253594850863,1.48776363422975,"negative",0.657894736842105,"V_moorii_L_elongatus","No Match","No Match",TRUE
"14","Neo.fas","Aul.dew",64.1,32.8,16.6576385804508,32.8,"Shrimp_feeder","Detritus_feeder","N_fasciatus_A_dewindti","A_dewindti","N_fasciatus",-0.225354717726018,-0.0333697542285795,0.102682920029435,0.0941001347699719,0.220157437036852,0.350943747231042,"positive",0.736842105263158,"A_dewindti_N_fasciatus","No Match","No Match",TRUE
"15","Neo.fas","Int.loo",64.1,19.7,16.6576385804508,15.8214395273612,"Shrimp_feeder","Unicellular_algae_feeder","N_fasciatus_I_loocki","I_loocki","N_fasciatus",-0.515437691723039,-0.310793776968112,-0.227728151430803,-0.21794213997549,-0.167860567518316,0.132302986450378,"negative",0.894736842105263,"I_loocki_N_fasciatus","No Match","No Match",TRUE
"16","Neo.fas","Oph.ven",64.1,77.95,16.6576385804508,37.3925469058015,"Shrimp_feeder","Detritus_feeder","N_fasciatus_O_ventralis","O_ventralis","N_fasciatus",-1.02376520118412,-0.657531257049002,-0.284568473534018,-0.380998077707402,-0.125153022116362,0.0880378095405117,"negative",0.921052631578947,"O_ventralis_N_fasciatus","No Match","No Match",TRUE
"17","Neo.fas","Per.mic",64.1,30.975,16.6576385804508,18.5810594216468,"Shrimp_feeder","Scale_feeder","N_fasciatus_P_microlepis","P_microlepis","N_fasciatus",-0.610344003181223,-0.386502503834571,-0.130122097756609,0.104477061743846,0.489169585973111,1.86085256486914,"positive",0.578947368421053,"P_microlepis_N_fasciatus","No Match","Prey-Predator",TRUE
"18","Neo.fas","Syn.mul",64.1,5.275,16.6576385804508,4.65192267942886,"Shrimp_feeder","Microfilamentous_algae_feeder","N_fasciatus_S_multipunctatus","S_multipunctatus","N_fasciatus",-1.96245301725723,-0.996221504284032,-0.305806606497785,-0.389732437757891,0.156036068051631,1.10190630818584,"negative",0.578947368421053,"S_multipunctatus_N_fasciatus","No Match","No Match",TRUE
"19","Neo.fas","Tro.moo",64.1,72.425,16.6576385804508,25.720277842739,"Shrimp_feeder","Filamentous_algae_feeder","N_fasciatus_T_moorii","T_moorii","N_fasciatus",-0.350005292446474,-0.20704814807499,-0.0866269224176235,-0.0600444071495525,0.0961108125297889,0.343374166385019,"negative",0.684210526315789,"T_moorii_N_fasciatus","Predator-Prey","No Match",TRUE
"20","Neo.sex","Aul.dew",3.825,32.8,4.01208111480748,32.8,"Zoobenthos_feeder","Detritus_feeder","N_sexfasciatus_A_dewindti","A_dewindti","N_sexfasciatus",-0.150746794123591,-0.112765899582784,-0.0616690613424836,-0.0289476769418272,0.0179584268175321,0.298276073242462,"negative",0.657894736842105,"A_dewindti_N_sexfasciatus","No Match","No Match",TRUE
"21","Neo.sex","Syn.mul",3.825,5.275,4.01208111480748,4.65192267942886,"Zoobenthos_feeder","Microfilamentous_algae_feeder","N_sexfasciatus_S_multipunctatus","S_multipunctatus","N_sexfasciatus",-0.783264320934659,0.149492866033256,0.647762004138749,0.585006774211184,1.06699893516839,2.0569241495151,"positive",0.815789473684211,"S_multipunctatus_N_sexfasciatus","No Match","No Match",TRUE
"22","Neo.sex","Tro.moo",3.825,72.425,4.01208111480748,25.720277842739,"Zoobenthos_feeder","Filamentous_algae_feeder","N_sexfasciatus_T_moorii","T_moorii","N_sexfasciatus",-0.305328663947531,0.0326569045465012,0.181094940114321,0.156559252616113,0.292934406766782,0.452281376769591,"positive",0.763157894736842,"T_moorii_N_sexfasciatus","No Match","No Match",TRUE
"23","Neo.sex","Tel.vit",3.825,159.55,4.01208111480748,47.1908020155601,"Zoobenthos_feeder","Filamentous_algae_feeder","N_sexfasciatus_T_vittatus","T_vittatus","N_sexfasciatus",-0.678215118791377,-0.316561794177177,-0.151555193299651,-0.173879998568898,-0.0567750729508277,0.375816624849729,"negative",0.789473684210526,"T_vittatus_N_sexfasciatus","No Match","No Match",TRUE
"24","Oph.ven","Aul.dew",77.95,32.8,37.3925469058015,32.8,"Detritus_feeder","Detritus_feeder","O_ventralis_A_dewindti","A_dewindti","O_ventralis",-0.574497464933945,-0.395652798819177,-0.327220116309438,-0.332707080625393,-0.276701001453152,-0.129337235154854,"negative",1,"A_dewindti_O_ventralis","No Match","No Match",TRUE
"25","Oph.ven","Int.loo",77.95,19.7,37.3925469058015,15.8214395273612,"Detritus_feeder","Unicellular_algae_feeder","O_ventralis_I_loocki","I_loocki","O_ventralis",-0.535303640059245,-0.346677332644029,-0.280069429022392,-0.223421446037922,-0.0506860457421842,0.132872173583297,"negative",0.815789473684211,"I_loocki_O_ventralis","No Match","No Match",TRUE
"26","Oph.ven","Jul.orn",77.95,23.275,37.3925469058015,16.4970665613073,"Detritus_feeder","Sponge_feeder","O_ventralis_J_ornatus","J_ornatus","O_ventralis",-2.10730713298258,0.0286131495000228,0.460377852174809,0.427952971574231,0.923128220876497,2.27305766546789,"positive",0.789473684210526,"J_ornatus_O_ventralis","No Match","No Match",TRUE
"27","Oph.ven","Neo.fas",77.95,64.1,37.3925469058015,16.6576385804508,"Detritus_feeder","Shrimp_feeder","O_ventralis_N_fasciatus","N_fasciatus","O_ventralis",-0.724796128985158,-0.130372489066711,0.159304016903458,0.0970383703600147,0.349997629797563,0.801643751981462,"positive",0.684210526315789,"N_fasciatus_O_ventralis","No Match","No Match",TRUE
"28","Oph.ven","Per.mic",77.95,30.975,37.3925469058015,18.5810594216468,"Detritus_feeder","Scale_feeder","O_ventralis_P_microlepis","P_microlepis","O_ventralis",-0.209052334767531,0.27353414567257,0.570804300736322,0.562769902732457,0.750578557259587,1.49071018337314,"positive",0.921052631578947,"P_microlepis_O_ventralis","No Match","Prey-Predator",TRUE
"29","Oph.ven","Var.moo",77.95,129.15,37.3925469058015,30.6406383410777,"Detritus_feeder","Microfilamentous_algae_feeder","O_ventralis_V_moorii","V_moorii","O_ventralis",-2.72000752177366,-0.676987844870911,0.0552537261775028,-0.2268703820215,0.493973035812323,1.97633943602775,"negative",0.526315789473684,"V_moorii_O_ventralis","No Match","No Match",TRUE
"30","Per.mic","Aul.dew",30.975,32.8,18.5810594216468,32.8,"Scale_feeder","Detritus_feeder","P_microlepis_A_dewindti","A_dewindti","P_microlepis",-0.63966966680757,-0.405875829525023,-0.303994428333107,-0.313793630836357,-0.215290352868757,-0.0537154130323025,"negative",1,"A_dewindti_P_microlepis","No Match","No Match",TRUE
"31","Per.mic","Jul.orn",30.975,23.275,18.5810594216468,16.4970665613073,"Scale_feeder","Sponge_feeder","P_microlepis_J_ornatus","J_ornatus","P_microlepis",-3.85139140194671,-0.90309203003081,-0.0837435991261047,-0.280973994186873,0.184648362958989,5.5970036586806,"negative",0.526315789473684,"J_ornatus_P_microlepis","No Match","No Match",TRUE
"32","Per.mic","Neo.fas",30.975,64.1,18.5810594216468,16.6576385804508,"Scale_feeder","Shrimp_feeder","P_microlepis_N_fasciatus","N_fasciatus","P_microlepis",-0.166336406238298,0.0897001214320181,0.251010557892936,0.315342588558902,0.52870572900617,1.30902808712053,"positive",0.868421052631579,"N_fasciatus_P_microlepis","Predator-Prey","No Match",TRUE
"33","Per.mic","Oph.ven",30.975,77.95,18.5810594216468,37.3925469058015,"Scale_feeder","Detritus_feeder","P_microlepis_O_ventralis","O_ventralis","P_microlepis",-0.30683001229702,-0.118538020073187,-0.0512373679623185,-0.0372579824148894,0.0564768943463031,0.270095375091778,"negative",0.631578947368421,"O_ventralis_P_microlepis","Predator-Prey","No Match",TRUE
"34","Pet.tre","Aul.dew",24.675,32.8,8.13472297922418,32.8,"Unicellular_algae_feeder","Detritus_feeder","P_trewavasae_A_dewindti","A_dewindti","P_trewavasae",-0.0831610475979176,0.14056109150726,0.178668278410881,0.203329759400196,0.262523018299882,0.479198019513449,"positive",0.973684210526316,"A_dewindti_P_trewavasae","No Match","No Match",TRUE
"35","Syn.mul","Neo.fas",5.275,64.1,4.65192267942886,16.6576385804508,"Microfilamentous_algae_feeder","Shrimp_feeder","S_multipunctatus_N_fasciatus","N_fasciatus","S_multipunctatus",-1.36573765992055,-0.758083827045889,-0.657596479680851,-0.57835732922037,-0.375883311872552,0.153036573004903,"negative",0.947368421052632,"N_fasciatus_S_multipunctatus","No Match","No Match",TRUE
"36","Syn.mul","Neo.sex",5.275,3.825,4.65192267942886,4.01208111480748,"Microfilamentous_algae_feeder","Zoobenthos_feeder","S_multipunctatus_N_sexfasciatus","N_sexfasciatus","S_multipunctatus",-0.728997441474085,-0.304103307740289,-0.182900057168446,-0.217300651069603,-0.0621855931702198,0.132527046430017,"negative",0.894736842105263,"N_sexfasciatus_S_multipunctatus","No Match","No Match",TRUE
"37","Syn.mul","Tel.vit",5.275,159.55,4.65192267942886,47.1908020155601,"Microfilamentous_algae_feeder","Filamentous_algae_feeder","S_multipunctatus_T_vittatus","T_vittatus","S_multipunctatus",-0.324176479946998,-0.0185491377929431,0.129239826053466,0.119681204942446,0.259592081186303,0.486611313625006,"positive",0.736842105263158,"T_vittatus_S_multipunctatus","No Match","No Match",TRUE
"38","Tro.moo","Int.loo",72.425,19.7,25.720277842739,15.8214395273612,"Filamentous_algae_feeder","Unicellular_algae_feeder","T_moorii_I_loocki","I_loocki","T_moorii",-0.410499859005916,-0.203834941157506,-0.107888151466177,-0.0709460567751808,0.070310687594079,0.302950540830759,"negative",0.631578947368421,"I_loocki_T_moorii","No Match","No Match",TRUE
"39","Tro.moo","Neo.fas",72.425,64.1,25.720277842739,16.6576385804508,"Filamentous_algae_feeder","Shrimp_feeder","T_moorii_N_fasciatus","N_fasciatus","T_moorii",-0.413220032233881,0.0495294445677588,0.20751269921852,0.189692919235553,0.371373320066859,0.595572847535101,"positive",0.789473684210526,"N_fasciatus_T_moorii","No Match","Prey-Predator",TRUE
"40","Tro.moo","Neo.sex",72.425,3.825,25.720277842739,4.01208111480748,"Filamentous_algae_feeder","Zoobenthos_feeder","T_moorii_N_sexfasciatus","N_sexfasciatus","T_moorii",0.00963022774635949,0.171760997610158,0.27319278764028,0.300549698967567,0.413742483750821,0.750367700390745,"positive",1,"N_sexfasciatus_T_moorii","No Match","No Match",TRUE
"41","Tro.moo","Xen.pap",72.425,5.575,25.720277842739,3.29636551993641,"Filamentous_algae_feeder","Filamentous_algae_feeder","T_moorii_X_papilio","X_papilio","T_moorii",-1.10408501883914,-0.540830742164132,-0.011350973190535,-0.101700383598735,0.253019629635342,0.899448485841594,"negative",0.5,"X_papilio_T_moorii","No Match","No Match",TRUE
"42","Tel.vit","Neo.sex",159.55,3.825,47.[phone],4.01208111480748,"Filamentous_algae_feeder","Zoobenthos_feeder","T_vittatus_N_sexfasciatus","N_sexfasciatus","T_vittatus",-0.888115845162779,-0.411864064805282,-0.160306722757422,-0.20921115234339,-0.00511421433490428,0.327620522939572,"negative",0.736842105263158,"N_sexfasciatus_T_vittatus","No Match","No Match",TRUE
"43","Tel.vit","Syn.mul",159.55,5.275,47.[phone],4.65192267942886,"Filamentous_algae_feeder","Microfilamentous_algae_feeder","T_vittatus_S_multipunctatus","S_multipunctatus","T_vittatus",-3.6817358017805,-0.82989817620703,-0.138752241511384,-0.329908662413811,0.129784722841118,2.28366592730366,"negative",0.605263157894737,"S_multipunctatus_T_vittatus","No Match","No Match",TRUE
"44","Var.moo","Lep.elo",129.15,12.325,30.6406383410777,10.4375738904186,"Microfilamentous_algae_feeder","Fish_feeder","V_moorii_L_elongatus","L_elongatus","V_moorii",-2.53569439936242,-0.867647451782648,-0.206102307291465,-0.161264242782117,0.438361903795748,3.79862784247977,"negative",0.605263157894737,"L_elongatus_V_moorii","No Match","No Match",TRUE
"45","Var.moo","Oph.ven",129.15,77.95,30.6406383410777,37.3925469058015,"Microfilamentous_algae_feeder","Detritus_feeder","V_moorii_O_ventralis","O_ventralis","V_moorii",-0.859411979012449,-0.640730167829962,-0.480411289143574,-0.503843372418891,-0.375120403136621,-0.125668174693154,"negative",1,"O_ventralis_V_moorii","No Match","No Match",TRUE
"46","Xen.pap","Tro.moo",5.575,72.425,3.29636551993641,25.720277842739,"Filamentous_algae_feeder","Filamentous_algae_feeder","X_papilio_T_moorii","T_moorii","X_papilio",-0.344605886326445,-0.167229028755114,-0.0642817431626702,-0.0795314115645389,0.017163714866758,0.238087472287386,"negative",0.736842105263158,"T_moorii_X_papilio","No Match","No Match",TRUE
